Company,NumberOfComplaints
WELLS FARGO & COMPANY,5623
NATIONSTAR MORTGAGE,4596
Ocwen Financial Corporation,3907
"Shellpoint Partners, LLC",3899
"SELECT PORTFOLIO SERVICING, INC.",3143
"BANK OF AMERICA, NATIONAL ASSOCIATION",3006
"LoanCare, LLC",2740
JPMORGAN CHASE & CO.,2521
Specialized Loan Servicing Holdings LLC,2435
Freedom Mortgage Company,2040
"Rocket Mortgage, LLC",1394
U.S. BANCORP,1392
Ditech Financial LLC,1230
RUSHMORE LOAN MANAGEMENT SERVICES LLC,1188
"FLAGSTAR BANK, FSB",1161
"CARRINGTON MORTGAGE SERVICES, LLC",1100
"LAKEVIEW LOAN SERVICING, LLC",1079
PNC Bank N.A.,970
"PENNYMAC LOAN SERVICES, LLC.",953
"Fay Servicing, LLC",861
"CITIZENS FINANCIAL GROUP, INC.",849
"Caliber Home Loans, Inc.",798
"LD Holdings Group, LLC",794
"Dovenmuehle Mortgage, Inc.",786
AMERISAVE MORTGAGE CORPORATION,741
FIFTH THIRD FINANCIAL CORPORATION,733
"AmeriHome Mortgage Company, LLC",729
"Community Loan Servicing, LLC (formerly known as Bayview Loan Servicing, LLC)",724
TRUIST FINANCIAL CORPORATION,722
M&T BANK CORPORATION,611
NAVY FEDERAL CREDIT UNION,562
"CITIBANK, N.A.",537
"MONEY SOURCE, THE",407
1,394
RoundPoint Mortgage Servicing Corporation,391
TD BANK US HOLDING COMPANY,389
Home Point Financial Corporation,373
"SUNTRUST BANKS, INC.",359
"BSI Financial Holdings, Inc.",343
"United Shore Financial Services, LLC",330
PENTAGON FEDERAL CREDIT UNION,309
Selene Holdings LLC,293
PHH Mortgage Services Corporation,276
"SANTANDER BANK, NATIONAL ASSOCIATION",275
Selene Finance LP,266
MIDFIRST BANK,262
UNITED SERVICES AUTOMOBILE ASSOCIATION,258
GUARANTEED RATE INC.,254
"PLANET HOME LENDING, LLC",250
SN SERVICING CORPORATION,246
"HUNTINGTON NATIONAL BANK, THE",228
KEYCORP,221
HSBC NORTH AMERICA HOLDINGS INC.,217
CARDINAL FINANCIAL COMPANY,211
"Better Mortgage, Inc.",195
"TIAA, FSB",185
REGIONS FINANCIAL CORPORATION,180
"ARVEST BANK GROUP, INC.",168
CrossCountry Mortgage LLC,166
"Peer Advisors, LLC",159
Statebridge Company,158
"AMA Advisors, LLC.",158
ALLY FINANCIAL INC.,157
TCF NATIONAL BANK,155
"BROKER SOLUTIONS, INC.",146
2,144
Aspen Yo LLC,141
BMO HARRIS BANK NATIONAL ASSOCIATION,139
"CMG MORTGAGE, INC",133
"Reverse Mortgage Solutions, Inc.",132
AMERICAN ADVISORS GROUP,132
21ST MORTGAGE CORP.,131
MidAmerica Mortgage Inc,128
Guild Mortgage Company LLC,125
BBVA FINANCIAL CORPORATION,125
BB&T CORPORATION,119
"Mortgage Research Center, LLC",117
Fairway Independent Mortgage Corporation,112
BANCO POPULAR DE PUERTO RICO,111
"VANDERBILT MORTGAGE & FINANCE, INC",105
"Servis One, Inc., Titusville, PA Branch",103
Village Capital & Investment LLC,100
FCI Lender Services Inc.,100
"PLAZA HOME MORTGAGE, INC.",96
AMERIS BANCORP,93
"CIT BANK, NATIONAL ASSOCIATION",92
Novad Management Consulting LLC,88
Movement Mortgage LLC,83
3,81
PROVIDENT FUNDING ASSOCIATES,77
REVERSE MORTGAGE INVESTMENT TR,76
"Seterus, Inc.",75
FIRSTBANK PUERTO RICO,75
"SUN WEST MORTGAGE COMPANY, INC.",73
BANK OF THE WEST,71
STERLING BANCORP,67
"Real Time Group, Inc.",66
"IMPAC MORTGAGE HOLDINGS, INC.",66
American Financial Network Inc.,66
TFS FINANCIAL CORPORATION,64
PRIMARY RESIDENTIAL MORTGAGE,64
Cornerstone Home Lending Inc.,64
PARAMOUNT RESIDENTIAL MORTGAGE GROUP,63
FIRST HORIZON BANK,63
"EQUIFAX, INC.",61
BOK FINANCIAL CORP,60
FIRST NATIONAL BANK OF PENNSYLVANIA,59
DISCOVER BANK,59
SIERRA PACIFIC MORTGAGE,58
MUFG AMERICAS HOLDINGS CORPORATION,58
"AXOS FINANCIAL, INC.",58
"Stearns Ventures, LLC",55
WSFS FINANCIAL CORPORATION,53
LAND HOME FINANCIAL SERVICES,52
5,52
4,52
ZIONS BANCORPORATION,51
Southwest Business Corporation,49
"HILLTOP HOLDINGS, INC",49
GATEWAY FIRST BANK,49
Finance of America Holdings LLC,49
Union Home Mortgage Corp,48
"TRANSUNION INTERMEDIATE HOLDINGS, INC.",48
"Capital Markets Cooporative, LLC",48
Chrysalis Holdings LLC,48
"Nations Direct Mortgage, LLC",46
INTERCONTINENTAL CAPITAL GROUP,46
"Fidelity National Financial, Inc",46
Experian Information Solutions Inc.,46
"PEOPLE'S UNITED BANK, NATIONAL ASSOCIATION",45
AG AH LLC,45
"PRIMELENDING, A PLAINSCAPITAL COMPANY",44
"FIRST CITIZENS BANCSHARES, INC.",44
Academy Mortgage Corporation,44
AMERICAN INTERNET MORTGAGE,42
AMERICAN PACIFIC MORTGAGE,42
Idaho Housing And Finance Association,41
CAPITAL ONE FINANCIAL CORPORATION,41
"BANK OF NEW YORK MELLON CORPORATION, THE",41
Supreme Lending,40
ASSOCIATED BANC-CORP,40
"STATE FARM BANK, FSB",39
Synovus Bank,39
NATIONS LENDING CORPORATION,39
"Lennar Financial Services, LLC",39
Alabama Housing Finance Authority,39
"Brightfunders, LLC",38
7,38
"WEBSTER BANK, NATIONAL ASSOCIATION",36
DHI Mortgage Company,35
8,35
RP FUNDING INCORPORATED,34
Franklin Credit Management Corporation,34
"TRIAD FINANCIAL SERVICES, INC.",33
"JFQ Lending, Inc.",33
ClearPath Lending,33
"American Financial Resources, Inc.",33
The J. G. Wentworth Company,32
"MUFG UNION BANK, NATIONAL ASSOCIATION",32
"Neighborhood Assistance Corporation of America (""NACA"")",32
"Social Finance, Inc.",31
6,31
"ServiceMac, LLC",30
"Recovco Mortgage Management, LLC",30
ALLIANT CREDIT UNION,30
UMPQUA HOLDINGS CORPORATION,29
"PulteGroup, Inc.",29
"Eagle Home Mortgage, LLC",29
ATLANTIC BAY MORTGAGE GROUP LLC,29
Southwest Stage Funding,28
Quality Loan Service Corporation,28
FULTON FINANCIAL CORPORATION,28
"Acra Intermediate Holdings, LLC",28
MORGAN STANLEY & CO. LLC,27
WINNPOINTE CORPORATION,26
Siwell Inc,26
Ralis Services Corporation,26
